date_secu,time_secu,transaction_id,user_id,ip_address,resultado_validación,motivo_fallo,modulo,verificaciones_realizadas
13/05/2025,08:03:18 a. m.,txn-0198,user53,117.65.148.228,Aprobada,,mobile,token
13/05/2025,08:03:19 a. m.,txn-0199,user37,61.44.129.128,Aprobada,,api,"token,frecuencia"
13/05/2025,08:03:20 a. m.,txn-0200,user90,160.122.165.252,Aprobada,,api,token
13/05/2025,08:03:21 a. m.,txn-0201,user2,14.31.15.219,Aprobada,,api,"frecuencia,geolocalización,blacklist"
13/05/2025,08:03:22 a. m.,txn-0202,user25,15.227.166.204,Aprobada,,api,"frecuencia,token,geolocalización"
13/05/2025,08:03:23 a. m.,txn-0203,user89,217.93.159.236,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:03:24 a. m.,txn-0204,user20,72.226.76.204,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:03:25 a. m.,txn-0205,user65,37.86.161.44,Aprobada,,web,"blacklist,token"
13/05/2025,08:03:26 a. m.,txn-0206,user97,52.174.241.245,Aprobada,,web,blacklist
13/05/2025,08:03:27 a. m.,txn-0207,user29,111.45.152.42,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:03:28 a. m.,txn-0208,user16,41.8.90.255,Aprobada,,api,"geolocalización,blacklist,frecuencia"
13/05/2025,08:03:29 a. m.,txn-0209,user57,144.44.249.62,Rechazada,IP sospechosa,mobile,"frecuencia,token"
13/05/2025,08:03:30 a. m.,txn-0210,user84,195.23.138.248,Aprobada,,web,frecuencia
13/05/2025,08:03:31 a. m.,txn-0211,user68,171.97.99.47,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:03:32 a. m.,txn-0212,user49,[phone].109,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:03:33 a. m.,txn-0213,user63,88.125.168.26,Aprobada,,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:03:34 a. m.,txn-0214,user32,84.25.89.123,Aprobada,,web,"frecuencia,token"
13/05/2025,08:03:35 a. m.,txn-0215,user55,147.70.252.169,Aprobada,,web,"token,geolocalización,blacklist"
13/05/2025,08:03:36 a. m.,txn-0216,user91,205.204.76.188,Aprobada,,web,blacklist
13/05/2025,08:03:37 a. m.,txn-0217,user82,172.115.1.144,Aprobada,,mobile,frecuencia
13/05/2025,08:03:38 a. m.,txn-0218,user9,132.51.145.172,Aprobada,,api,"token,frecuencia"
13/05/2025,08:03:39 a. m.,txn-0219,user26,91.88.208.136,Aprobada,,api,"geolocalización,blacklist,frecuencia"
13/05/2025,08:03:40 a. m.,txn-0220,user38,155.108.90.185,Aprobada,,api,geolocalización
13/05/2025,08:03:41 a. m.,txn-0221,user37,150.156.14.171,Aprobada,,api,blacklist
13/05/2025,08:03:42 a. m.,txn-0222,user46,65.135.185.10,Aprobada,,api,"token,frecuencia,blacklist"
13/05/2025,08:03:43 a. m.,txn-0223,user3,154.84.134.72,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:03:44 a. m.,txn-0224,user24,23.117.72.205,Aprobada,,api,"blacklist,geolocalización,token"
13/05/2025,08:03:45 a. m.,txn-0225,user65,200.152.100.185,Aprobada,,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:03:46 a. m.,txn-0226,user49,38.235.178.34,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:03:47 a. m.,txn-0227,user35,75.185.244.141,Aprobada,,web,token
13/05/2025,08:03:48 a. m.,txn-0228,user31,96.34.7.1,Aprobada,,web,"token,geolocalización"
13/05/2025,08:03:49 a. m.,txn-0229,user95,[phone].140,Aprobada,,mobile,"frecuencia,geolocalización"
13/05/2025,08:03:50 a. m.,txn-0230,user21,38.252.104.105,Aprobada,,api,geolocalización
13/05/2025,08:03:51 a. m.,txn-0231,user81,109.240.153.9,Aprobada,,api,"token,blacklist"
13/05/2025,08:03:52 a. m.,txn-0232,user15,217.70.188.25,Aprobada,,api,frecuencia
13/05/2025,08:03:53 a. m.,txn-0233,user50,154.115.22.124,Aprobada,,mobile,frecuencia
13/05/2025,08:03:54 a. m.,txn-0234,user94,189.204.39.174,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:03:55 a. m.,txn-0235,user66,32.196.137.23,Aprobada,,mobile,"token,frecuencia,geolocalización"
13/05/2025,08:03:56 a. m.,txn-0236,user33,136.150.69.29,Aprobada,,mobile,"blacklist,geolocalización,frecuencia"
13/05/2025,08:03:57 a. m.,txn-0237,user66,[phone].253,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:03:58 a. m.,txn-0238,user32,216.210.97.7,Aprobada,,web,geolocalización
13/05/2025,08:03:59 a. m.,txn-0239,user34,131.130.87.235,Aprobada,,web,blacklist
13/05/2025,08:04:00 a. m.,txn-0240,user89,171.187.131.60,Aprobada,,api,"geolocalización,frecuencia,blacklist"
13/05/2025,08:04:01 a. m.,txn-0241,user51,[phone].22,Rechazada,Token inválido,mobile,"frecuencia,blacklist"
13/05/2025,08:04:02 a. m.,txn-0242,user29,83.212.50.96,Aprobada,,web,"token,blacklist,geolocalización"
13/05/2025,08:04:03 a. m.,txn-0243,user47,211.18.37.111,Aprobada,,api,geolocalización
13/05/2025,08:04:04 a. m.,txn-0244,user30,[phone].163,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:04:05 a. m.,txn-0245,user56,207.17.222.251,Aprobada,,api,"token,geolocalización"
13/05/2025,08:04:06 a. m.,txn-0246,user7,26.220.186.38,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:04:07 a. m.,txn-0247,user38,51.238.97.61,Aprobada,,web,blacklist
13/05/2025,08:04:08 a. m.,txn-0248,user50,211.182.205.67,Aprobada,,api,"geolocalización,token"
13/05/2025,08:04:09 a. m.,txn-0249,user73,197.51.3.170,Aprobada,,web,"geolocalización,blacklist"
13/05/2025,08:04:10 a. m.,txn-0250,user62,218.149.157.156,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:04:11 a. m.,txn-0251,user34,[phone].190,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:04:12 a. m.,txn-0252,user51,12.123.52.254,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:04:13 a. m.,txn-0253,user9,29.193.196.131,Rechazada,Límite diario excedido,api,geolocalización
13/05/2025,08:04:14 a. m.,txn-0254,user23,221.13.111.224,Aprobada,,web,blacklist
13/05/2025,08:04:15 a. m.,txn-0255,user57,170.133.121.227,Aprobada,,web,"blacklist,geolocalización,token"
13/05/2025,08:04:16 a. m.,txn-0256,user43,130.65.7.191,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:04:17 a. m.,txn-0257,user24,194.155.76.232,Aprobada,,web,"geolocalización,token,frecuencia"
13/05/2025,08:04:18 a. m.,txn-0258,user100,[phone].195,Aprobada,,mobile,geolocalización
13/05/2025,08:04:19 a. m.,txn-0259,user58,77.221.234.231,Aprobada,,web,geolocalización
13/05/2025,08:04:20 a. m.,txn-0260,user46,165.20.79.200,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:04:21 a. m.,txn-0261,user60,27.[phone],Aprobada,,mobile,geolocalización
13/05/2025,08:04:22 a. m.,txn-0262,user31,130.110.162.237,Aprobada,,web,frecuencia
13/05/2025,08:04:23 a. m.,txn-0263,user18,92.13.5.207,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:04:24 a. m.,txn-0264,user53,4.234.53.26,Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:04:25 a. m.,txn-0265,user30,185.98.47.48,Aprobada,,api,frecuencia
13/05/2025,08:04:26 a. m.,txn-0266,user72,20.200.87.209,Aprobada,,api,geolocalización
13/05/2025,08:04:27 a. m.,txn-0267,user47,95.3.119.245,Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:04:28 a. m.,txn-0268,user6,56.7.170.129,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:04:29 a. m.,txn-0269,user48,109.50.53.71,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:04:30 a. m.,txn-0270,user96,23.19.159.214,Aprobada,,mobile,"blacklist,token,geolocalización"
13/05/2025,08:04:31 a. m.,txn-0271,user34,124.1.152.75,Aprobada,,web,"blacklist,geolocalización,token"
13/05/2025,08:04:32 a. m.,txn-0272,user16,140.60.103.159,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:04:33 a. m.,txn-0273,user88,32.58.226.168,Aprobada,,web,blacklist
13/05/2025,08:04:34 a. m.,txn-0274,user24,45.1.19.49,Aprobada,,mobile,frecuencia
13/05/2025,08:04:35 a. m.,txn-0275,user65,[phone].195,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:04:36 a. m.,txn-0276,user41,113.42.164.86,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:04:37 a. m.,txn-0277,user94,189.47.194.56,Aprobada,,web,geolocalización
13/05/2025,08:04:38 a. m.,txn-0278,user90,196.239.232.159,Aprobada,,web,"geolocalización,token"
13/05/2025,08:04:39 a. m.,txn-0279,user57,96.193.154.34,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:04:40 a. m.,txn-0280,user96,163.37.170.40,Rechazada,Límite diario excedido,mobile,"geolocalización,blacklist"
13/05/2025,08:04:41 a. m.,txn-0281,user87,37.74.226.208,Aprobada,,api,blacklist
13/05/2025,08:04:42 a. m.,txn-0282,user40,56.[phone],Aprobada,,mobile,blacklist
13/05/2025,08:04:43 a. m.,txn-0283,user52,179.60.39.90,Aprobada,,web,"frecuencia,token"
13/05/2025,08:04:44 a. m.,txn-0284,user1,71.180.116.86,Aprobada,,api,"geolocalización,frecuencia,token"
13/05/2025,08:04:45 a. m.,txn-0285,user81,81.241.196.57,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:04:46 a. m.,txn-0286,user76,68.145.48.5,Aprobada,,web,"blacklist,frecuencia,geolocalización"
13/05/2025,08:04:47 a. m.,txn-0287,user62,1.[phone],Rechazada,Token inválido,mobile,"geolocalización,token"
13/05/2025,08:04:48 a. m.,txn-0288,user30,188.78.161.133,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:04:49 a. m.,txn-0289,user52,192.157.224.108,Rechazada,IP sospechosa,web,"geolocalización,token,blacklist"
13/05/2025,08:04:50 a. m.,txn-0290,user90,149.235.46.54,Aprobada,,mobile,blacklist
13/05/2025,08:04:51 a. m.,txn-0291,user5,222.83.137.37,Aprobada,,web,"geolocalización,token"
13/05/2025,08:04:52 a. m.,txn-0292,user19,37.26.120.159,Aprobada,,api,geolocalización
13/05/2025,08:04:53 a. m.,txn-0293,user14,149.10.142.170,Rechazada,IP sospechosa,web,"token,blacklist"
13/05/2025,08:04:54 a. m.,txn-0294,user59,[phone].215,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:04:55 a. m.,txn-0295,user10,221.136.173.252,Aprobada,,api,"geolocalización,blacklist,frecuencia"
13/05/2025,08:04:56 a. m.,txn-0296,user16,28.201.142.110,Aprobada,,web,frecuencia
13/05/2025,08:04:57 a. m.,txn-0297,user56,7.207.145.157,Aprobada,,api,blacklist
13/05/2025,08:04:58 a. m.,txn-0298,user74,183.192.138.156,Aprobada,,api,geolocalización
13/05/2025,08:04:59 a. m.,txn-0299,user53,10.196.96.164,Aprobada,,web,blacklist
13/05/2025,08:05:00 a. m.,txn-0300,user63,219.174.251.42,Aprobada,,api,frecuencia
13/05/2025,08:05:01 a. m.,txn-0301,user42,83.75.231.246,Aprobada,,web,geolocalización
13/05/2025,08:05:02 a. m.,txn-0302,user78,112.91.21.127,Aprobada,,mobile,"geolocalización,frecuencia,token"
13/05/2025,08:05:03 a. m.,txn-0303,user56,148.27.109.231,Aprobada,,api,blacklist
13/05/2025,08:05:04 a. m.,txn-0304,user90,8.[phone],Aprobada,,mobile,geolocalización
13/05/2025,08:05:05 a. m.,txn-0305,user94,144.12.220.25,Aprobada,,mobile,"geolocalización,frecuencia,token"
13/05/2025,08:05:06 a. m.,txn-0306,user6,85.18.117.228,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:05:07 a. m.,txn-0307,user63,147.129.34.100,Aprobada,,web,"geolocalización,token,frecuencia"
13/05/2025,08:05:08 a. m.,txn-0308,user74,208.48.133.79,Aprobada,,web,"token,frecuencia,geolocalización"
13/05/2025,08:05:09 a. m.,txn-0309,user41,148.150.130.227,Aprobada,,api,"geolocalización,token"
13/05/2025,08:05:10 a. m.,txn-0310,user85,94.[phone],Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:05:11 a. m.,txn-0311,user67,37.76.1.46,Rechazada,Token inválido,mobile,"blacklist,token"
13/05/2025,08:05:12 a. m.,txn-0312,user80,40.144.219.32,Aprobada,,web,"token,blacklist,frecuencia"
13/05/2025,08:05:13 a. m.,txn-0313,user85,156.7.216.232,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:05:14 a. m.,txn-0314,user46,[phone].212,Aprobada,,mobile,blacklist
13/05/2025,08:05:15 a. m.,txn-0315,user2,66.251.60.149,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:05:16 a. m.,txn-0316,user10,40.24.175.142,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:05:17 a. m.,txn-0317,user26,196.57.187.170,Rechazada,Token inválido,api,"frecuencia,blacklist"
13/05/2025,08:05:18 a. m.,txn-0318,user56,172.15.194.98,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:05:19 a. m.,txn-0319,user1,57.137.16.124,Aprobada,,api,frecuencia
13/05/2025,08:05:20 a. m.,txn-0320,user45,21.6.207.162,Aprobada,,api,blacklist
13/05/2025,08:05:21 a. m.,txn-0321,user38,109.11.231.199,Aprobada,,web,"blacklist,frecuencia,token"
13/05/2025,08:05:22 a. m.,txn-0322,user68,40.143.10.181,Aprobada,,mobile,"frecuencia,geolocalización,token"
13/05/2025,08:05:23 a. m.,txn-0323,user4,11.156.240.250,Aprobada,,api,geolocalización
13/05/2025,08:05:24 a. m.,txn-0324,user98,[phone].115,Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:05:25 a. m.,txn-0325,user22,18.103.132.25,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:05:26 a. m.,txn-0326,user20,208.133.204.180,Aprobada,,web,"frecuencia,token"
13/05/2025,08:05:27 a. m.,txn-0327,user28,69.27.13.205,Aprobada,,api,"frecuencia,geolocalización"
13/05/2025,08:05:28 a. m.,txn-0328,user44,189.166.72.172,Aprobada,,api,blacklist
13/05/2025,08:05:29 a. m.,txn-0329,user10,186.107.181.219,Aprobada,,api,"geolocalización,frecuencia,blacklist"
13/05/2025,08:05:30 a. m.,txn-0330,user62,4.158.33.243,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:05:31 a. m.,txn-0331,user36,103.224.16.86,Aprobada,,api,"token,blacklist"
13/05/2025,08:05:32 a. m.,txn-0332,user45,72.69.138.63,Aprobada,,web,"geolocalización,blacklist,frecuencia"
13/05/2025,08:05:33 a. m.,txn-0333,user1,64.39.236.209,Aprobada,,mobile,"geolocalización,token,blacklist"
13/05/2025,08:05:34 a. m.,txn-0334,user46,89.166.204.40,Aprobada,,api,blacklist
13/05/2025,08:05:35 a. m.,txn-0335,user68,142.114.192.37,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:05:36 a. m.,txn-0336,user80,215.54.231.140,Aprobada,,api,token
13/05/2025,08:05:37 a. m.,txn-0337,user24,24.19.122.156,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:05:38 a. m.,txn-0338,user39,209.212.191.69,Aprobada,,api,token
13/05/2025,08:05:39 a. m.,txn-0339,user65,144.188.250.221,Aprobada,,api,"token,geolocalización,frecuencia"
13/05/2025,08:05:40 a. m.,txn-0340,user46,15.192.101.157,Aprobada,,web,"blacklist,token,frecuencia"
13/05/2025,08:05:41 a. m.,txn-0341,user8,96.[phone],Aprobada,,mobile,geolocalización
13/05/2025,08:05:42 a. m.,txn-0342,user48,77.242.154.167,Rechazada,Token inválido,web,"geolocalización,frecuencia,blacklist"
13/05/2025,08:05:43 a. m.,txn-0343,user33,32.[phone],Aprobada,,mobile,blacklist
13/05/2025,08:05:44 a. m.,txn-0344,user4,43.110.163.113,Aprobada,,api,geolocalización
13/05/2025,08:05:45 a. m.,txn-0345,user93,112.16.239.139,Aprobada,,api,blacklist
13/05/2025,08:05:46 a. m.,txn-0346,user69,201.39.173.117,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:05:47 a. m.,txn-0347,user87,2.250.255.129,Aprobada,,web,frecuencia
13/05/2025,08:05:48 a. m.,txn-0348,user5,123.44.179.3,Aprobada,,api,"token,geolocalización,blacklist"
13/05/2025,08:05:49 a. m.,txn-0349,user3,165.233.48.129,Aprobada,,mobile,token
13/05/2025,08:05:50 a. m.,txn-0350,user64,152.241.128.93,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:05:51 a. m.,txn-0351,user99,81.[phone],Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:05:52 a. m.,txn-0352,user2,33.255.10.129,Aprobada,,web,frecuencia
13/05/2025,08:05:53 a. m.,txn-0353,user77,96.83.47.51,Rechazada,IP sospechosa,api,"token,frecuencia"
13/05/2025,08:05:54 a. m.,txn-0354,user94,48.9.128.184,Aprobada,,api,"blacklist,token,frecuencia"
13/05/2025,08:05:55 a. m.,txn-0355,user93,141.81.202.40,Aprobada,,api,blacklist
13/05/2025,08:05:56 a. m.,txn-0356,user33,207.211.237.153,Aprobada,,api,"token,blacklist"
13/05/2025,08:05:57 a. m.,txn-0357,user19,18.244.208.137,Rechazada,Límite diario excedido,web,"frecuencia,token"
13/05/2025,08:05:58 a. m.,txn-0358,user57,155.48.153.77,Aprobada,,mobile,geolocalización
13/05/2025,08:05:59 a. m.,txn-0359,user19,220.27.85.78,Aprobada,,mobile,"frecuencia,geolocalización,token"
13/05/2025,08:06:00 a. m.,txn-0360,user3,60.125.202.43,Aprobada,,api,"geolocalización,blacklist,frecuencia"
13/05/2025,08:06:01 a. m.,txn-0361,user96,198.228.148.26,Aprobada,,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:06:02 a. m.,txn-0362,user80,99.211.75.109,Aprobada,,mobile,"token,frecuencia,geolocalización"
13/05/2025,08:06:03 a. m.,txn-0363,user92,68.105.79.75,Aprobada,,api,frecuencia
13/05/2025,08:06:04 a. m.,txn-0364,user57,217.206.2.244,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:06:05 a. m.,txn-0365,user9,146.217.189.251,Aprobada,,api,"geolocalización,frecuencia,blacklist"
13/05/2025,08:06:06 a. m.,txn-0366,user16,83.189.7.37,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:06:07 a. m.,txn-0367,user49,74.230.21.162,Aprobada,,api,blacklist
13/05/2025,08:06:08 a. m.,txn-0368,user29,15.161.70.51,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:06:09 a. m.,txn-0369,user98,80.37.186.241,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:06:10 a. m.,txn-0370,user48,189.215.232.108,Aprobada,,web,"blacklist,frecuencia,token"
13/05/2025,08:06:11 a. m.,txn-0371,user92,3.[phone],Aprobada,,mobile,"blacklist,token,frecuencia"
13/05/2025,08:06:12 a. m.,txn-0372,user31,[phone].102,Aprobada,,mobile,token
13/05/2025,08:06:13 a. m.,txn-0373,user69,36.45.46.26,Aprobada,,web,"frecuencia,geolocalización,token"
13/05/2025,08:06:14 a. m.,txn-0374,user31,181.133.85.191,Aprobada,,mobile,frecuencia
13/05/2025,08:06:15 a. m.,txn-0375,user73,139.14.79.11,Aprobada,,mobile,blacklist
13/05/2025,08:06:16 a. m.,txn-0376,user15,153.186.56.86,Aprobada,,api,"geolocalización,token,blacklist"
13/05/2025,08:06:17 a. m.,txn-0377,user82,[phone].91,Aprobada,,mobile,"token,geolocalización,blacklist"
13/05/2025,08:06:18 a. m.,txn-0378,user100,13.136.181.69,Aprobada,,web,"token,frecuencia,geolocalización"
13/05/2025,08:06:19 a. m.,txn-0379,user80,54.235.48.91,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:06:20 a. m.,txn-0380,user79,48.58.4.217,Aprobada,,mobile,frecuencia
13/05/2025,08:06:21 a. m.,txn-0381,user3,18.43.126.66,Aprobada,,api,frecuencia
13/05/2025,08:06:22 a. m.,txn-0382,user51,222.12.29.212,Aprobada,,web,geolocalización
13/05/2025,08:06:23 a. m.,txn-0383,user78,90.114.65.209,Aprobada,,mobile,frecuencia
13/05/2025,08:06:24 a. m.,txn-0384,user11,123.42.164.4,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:06:25 a. m.,txn-0385,user6,52.13.135.233,Aprobada,,api,geolocalización
13/05/2025,08:06:26 a. m.,txn-0386,user85,195.31.244.38,Aprobada,,api,blacklist
13/05/2025,08:06:27 a. m.,txn-0387,user81,97.[phone],Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:06:28 a. m.,txn-0388,user14,80.172.107.19,Aprobada,,web,blacklist
13/05/2025,08:06:29 a. m.,txn-0389,user99,50.154.70.13,Aprobada,,web,token
13/05/2025,08:06:30 a. m.,txn-0390,user57,128.31.56.152,Rechazada,IP sospechosa,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:06:31 a. m.,txn-0391,user90,124.6.79.230,Aprobada,,mobile,blacklist
13/05/2025,08:06:32 a. m.,txn-0392,user38,207.251.48.27,Aprobada,,api,"frecuencia,token"
13/05/2025,08:06:33 a. m.,txn-0393,user11,147.6.114.169,Rechazada,Token inválido,api,"blacklist,frecuencia"
13/05/2025,08:06:34 a. m.,txn-0394,user84,216.89.149.201,Aprobada,,api,token
13/05/2025,08:06:35 a. m.,txn-0395,user81,121.111.22.155,Aprobada,,web,"frecuencia,geolocalización,blacklist"
13/05/2025,08:06:36 a. m.,txn-0396,user10,24.75.141.94,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:06:37 a. m.,txn-0397,user61,180.246.150.198,Aprobada,,api,token
