date_secu,time_secu,transaction_id,user_id,ip_address,resultado_validación,motivo_fallo,modulo,verificaciones_realizadas
13/05/2025,08:06:38 a. m.,txn-0398,user75,23.99.203.4,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:06:39 a. m.,txn-0399,user68,202.140.14.140,Aprobada,,web,geolocalización
13/05/2025,08:06:40 a. m.,txn-0400,user76,48.65.55.139,Aprobada,,mobile,"token,blacklist"
13/05/2025,08:06:41 a. m.,txn-0401,user19,12.109.72.93,Aprobada,,web,blacklist
13/05/2025,08:06:42 a. m.,txn-0402,user42,219.134.27.207,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:06:43 a. m.,txn-0403,user82,203.254.97.16,Rechazada,Límite diario excedido,api,token
13/05/2025,08:06:44 a. m.,txn-0404,user88,83.93.52.205,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:06:45 a. m.,txn-0405,user77,168.213.26.64,Rechazada,IP sospechosa,api,"geolocalización,token,blacklist"
13/05/2025,08:06:46 a. m.,txn-0406,user21,4.162.255.74,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:06:47 a. m.,txn-0407,user47,19.236.29.179,Aprobada,,mobile,frecuencia
13/05/2025,08:06:48 a. m.,txn-0408,user66,11.141.167.44,Aprobada,,web,"frecuencia,token"
13/05/2025,08:06:49 a. m.,txn-0409,user55,70.171.198.240,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:06:50 a. m.,txn-0410,user76,193.191.61.183,Rechazada,Token inválido,web,"token,frecuencia"
13/05/2025,08:06:51 a. m.,txn-0411,user56,[phone].137,Aprobada,,mobile,blacklist
13/05/2025,08:06:52 a. m.,txn-0412,user94,104.197.178.58,Aprobada,,api,"frecuencia,token"
13/05/2025,08:06:53 a. m.,txn-0413,user34,164.183.239.247,Aprobada,,web,"token,geolocalización"
13/05/2025,08:06:54 a. m.,txn-0414,user33,[phone].182,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:06:55 a. m.,txn-0415,user63,108.55.213.226,Aprobada,,api,"geolocalización,token,frecuencia"
13/05/2025,08:06:56 a. m.,txn-0416,user42,95.182.141.134,Aprobada,,api,"frecuencia,token"
13/05/2025,08:06:57 a. m.,txn-0417,user96,119.214.211.132,Aprobada,,web,"geolocalización,token"
13/05/2025,08:06:58 a. m.,txn-0418,user93,47.130.73.99,Aprobada,,web,blacklist
13/05/2025,08:06:59 a. m.,txn-0419,user40,60.56.121.13,Aprobada,,api,geolocalización
13/05/2025,08:07:00 a. m.,txn-0420,user30,113.203.38.224,Aprobada,,api,token
13/05/2025,08:07:01 a. m.,txn-0421,user21,115.57.66.227,Aprobada,,api,"geolocalización,blacklist,token"
13/05/2025,08:07:02 a. m.,txn-0422,user19,181.225.54.71,Aprobada,,api,blacklist
13/05/2025,08:07:03 a. m.,txn-0423,user24,130.253.143.115,Aprobada,,web,token
13/05/2025,08:07:04 a. m.,txn-0424,user38,56.213.108.61,Aprobada,,api,"blacklist,geolocalización,token"
13/05/2025,08:07:05 a. m.,txn-0425,user95,114.111.166.64,Aprobada,,api,"blacklist,token"
13/05/2025,08:07:06 a. m.,txn-0426,user43,201.214.116.55,Aprobada,,api,blacklist
13/05/2025,08:07:07 a. m.,txn-0427,user98,144.51.12.7,Rechazada,Límite diario excedido,api,"frecuencia,geolocalización,token"
13/05/2025,08:07:08 a. m.,txn-0428,user45,114.28.5.239,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:07:09 a. m.,txn-0429,user1,[phone].146,Aprobada,,mobile,"frecuencia,geolocalización,token"
13/05/2025,08:07:10 a. m.,txn-0430,user87,179.113.190.141,Aprobada,,api,"token,blacklist,frecuencia"
13/05/2025,08:07:11 a. m.,txn-0431,user53,162.123.249.225,Aprobada,,web,"blacklist,frecuencia,geolocalización"
13/05/2025,08:07:12 a. m.,txn-0432,user55,159.178.56.108,Aprobada,,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:07:13 a. m.,txn-0433,user75,151.249.29.214,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:07:14 a. m.,txn-0434,user6,[phone].2,Aprobada,,mobile,"token,blacklist,geolocalización"
13/05/2025,08:07:15 a. m.,txn-0435,user86,6.154.64.12,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:07:16 a. m.,txn-0436,user91,207.219.9.116,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:07:17 a. m.,txn-0437,user43,81.116.126.205,Aprobada,,web,"token,blacklist"
13/05/2025,08:07:18 a. m.,txn-0438,user6,161.164.8.74,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:07:19 a. m.,txn-0439,user25,170.224.80.177,Aprobada,,api,token
13/05/2025,08:07:20 a. m.,txn-0440,user9,50.239.72.74,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:07:21 a. m.,txn-0441,user48,70.67.6.201,Aprobada,,api,"geolocalización,token,frecuencia"
13/05/2025,08:07:22 a. m.,txn-0442,user89,87.84.159.43,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:07:23 a. m.,txn-0443,user26,185.79.242.156,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:07:24 a. m.,txn-0444,user61,195.38.82.209,Aprobada,,mobile,"token,blacklist,frecuencia"
13/05/2025,08:07:25 a. m.,txn-0445,user26,61.[phone],Aprobada,,mobile,geolocalización
13/05/2025,08:07:26 a. m.,txn-0446,user11,[phone].250,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:07:27 a. m.,txn-0447,user18,56.196.59.154,Aprobada,,web,"token,frecuencia"
13/05/2025,08:07:28 a. m.,txn-0448,user58,54.213.220.4,Aprobada,,mobile,frecuencia
13/05/2025,08:07:29 a. m.,txn-0449,user63,140.204.181.9,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:07:30 a. m.,txn-0450,user99,7.[phone],Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:07:31 a. m.,txn-0451,user15,24.202.190.0,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:07:32 a. m.,txn-0452,user86,111.255.231.4,Aprobada,,web,"frecuencia,token"
13/05/2025,08:07:33 a. m.,txn-0453,user17,131.63.89.250,Rechazada,Límite diario excedido,web,"blacklist,token,geolocalización"
13/05/2025,08:07:34 a. m.,txn-0454,user85,177.203.155.48,Aprobada,,api,"blacklist,token,frecuencia"
13/05/2025,08:07:35 a. m.,txn-0455,user8,41.228.13.195,Rechazada,Límite diario excedido,web,"blacklist,geolocalización"
13/05/2025,08:07:36 a. m.,txn-0456,user87,58.177.159.35,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:07:37 a. m.,txn-0457,user31,124.208.208.240,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:07:38 a. m.,txn-0458,user59,64.226.82.159,Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:07:39 a. m.,txn-0459,user9,117.60.152.36,Aprobada,,web,"frecuencia,token"
13/05/2025,08:07:40 a. m.,txn-0460,user13,10.90.72.224,Aprobada,,web,token
13/05/2025,08:07:41 a. m.,txn-0461,user59,168.22.54.60,Aprobada,,web,"token,frecuencia,geolocalización"
13/05/2025,08:07:42 a. m.,txn-0462,user38,28.186.186.31,Rechazada,Token inválido,api,token
13/05/2025,08:07:43 a. m.,txn-0463,user84,11.25.54.144,Rechazada,IP sospechosa,api,"geolocalización,blacklist,frecuencia"
13/05/2025,08:07:44 a. m.,txn-0464,user7,66.40.218.46,Rechazada,IP sospechosa,mobile,"token,blacklist,geolocalización"
13/05/2025,08:07:45 a. m.,txn-0465,user42,207.76.196.233,Rechazada,Token inválido,api,"frecuencia,token,blacklist"
13/05/2025,08:07:46 a. m.,txn-0466,user20,105.128.64.0,Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:07:47 a. m.,txn-0467,user91,217.147.5.109,Aprobada,,mobile,blacklist
13/05/2025,08:07:48 a. m.,txn-0468,user48,77.82.166.119,Aprobada,,mobile,geolocalización
13/05/2025,08:07:49 a. m.,txn-0469,user46,42.152.3.5,Rechazada,Límite diario excedido,api,"token,geolocalización,frecuencia"
13/05/2025,08:07:50 a. m.,txn-0470,user87,188.107.186.213,Aprobada,,web,frecuencia
13/05/2025,08:07:51 a. m.,txn-0471,user28,200.255.39.88,Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:07:52 a. m.,txn-0472,user11,135.76.221.34,Rechazada,Límite diario excedido,mobile,"frecuencia,geolocalización,blacklist"
13/05/2025,08:07:53 a. m.,txn-0473,user82,142.112.177.112,Rechazada,IP sospechosa,api,"geolocalización,blacklist"
13/05/2025,08:07:54 a. m.,txn-0474,user10,147.84.241.156,Aprobada,,mobile,frecuencia
13/05/2025,08:07:55 a. m.,txn-0475,user62,48.0.129.235,Aprobada,,web,token
13/05/2025,08:07:56 a. m.,txn-0476,user62,87.125.116.6,Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:07:57 a. m.,txn-0477,user88,138.203.80.64,Aprobada,,api,"frecuencia,token"
13/05/2025,08:07:58 a. m.,txn-0478,user22,55.191.174.134,Aprobada,,web,"blacklist,token"
13/05/2025,08:07:59 a. m.,txn-0479,user38,105.191.61.46,Aprobada,,web,geolocalización
13/05/2025,08:08:00 a. m.,txn-0480,user70,133.226.103.100,Rechazada,Token inválido,api,"blacklist,token,frecuencia"
13/05/2025,08:08:01 a. m.,txn-0481,user13,111.15.217.225,Aprobada,,api,geolocalización
13/05/2025,08:08:02 a. m.,txn-0482,user14,144.222.49.93,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:08:03 a. m.,txn-0483,user26,93.130.82.156,Aprobada,,api,frecuencia
13/05/2025,08:08:04 a. m.,txn-0484,user17,[phone].74,Aprobada,,mobile,"token,blacklist,frecuencia"
13/05/2025,08:08:05 a. m.,txn-0485,user33,137.71.51.245,Aprobada,,web,"geolocalización,token"
13/05/2025,08:08:06 a. m.,txn-0486,user66,179.128.176.130,Aprobada,,web,blacklist
13/05/2025,08:08:07 a. m.,txn-0487,user87,171.228.80.151,Aprobada,,web,"token,blacklist"
13/05/2025,08:08:08 a. m.,txn-0488,user80,180.35.88.121,Aprobada,,api,frecuencia
13/05/2025,08:08:09 a. m.,txn-0489,user98,37.151.228.23,Rechazada,IP sospechosa,web,token
13/05/2025,08:08:10 a. m.,txn-0490,user8,33.[phone],Aprobada,,mobile,"blacklist,token,frecuencia"
13/05/2025,08:08:11 a. m.,txn-0491,user50,218.185.248.6,Aprobada,,web,"blacklist,token"
13/05/2025,08:08:12 a. m.,txn-0492,user75,204.1.110.210,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:08:13 a. m.,txn-0493,user81,198.54.161.211,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:08:14 a. m.,txn-0494,user76,2.192.19.21,Aprobada,,web,"geolocalización,frecuencia,blacklist"
13/05/2025,08:08:15 a. m.,txn-0495,user51,219.18.58.152,Aprobada,,mobile,"geolocalización,frecuencia,token"
13/05/2025,08:08:16 a. m.,txn-0496,user22,24.173.20.172,Aprobada,,api,geolocalización
13/05/2025,08:08:17 a. m.,txn-0497,user44,82.239.111.122,Aprobada,,web,token
13/05/2025,08:08:18 a. m.,txn-0498,user25,206.12.128.10,Aprobada,,web,frecuencia
13/05/2025,08:08:19 a. m.,txn-0499,user1,12.68.148.254,Aprobada,,api,"geolocalización,token"
13/05/2025,08:08:20 a. m.,txn-0500,user54,69.217.68.53,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:08:21 a. m.,txn-0501,user86,220.92.38.203,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:08:22 a. m.,txn-0502,user88,[phone].127,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:08:23 a. m.,txn-0503,user14,73.202.51.146,Aprobada,,web,geolocalización
13/05/2025,08:08:24 a. m.,txn-0504,user88,98.105.86.241,Aprobada,,web,frecuencia
13/05/2025,08:08:25 a. m.,txn-0505,user93,[phone].125,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:08:26 a. m.,txn-0506,user71,32.107.42.75,Aprobada,,mobile,geolocalización
13/05/2025,08:08:27 a. m.,txn-0507,user72,189.153.172.99,Aprobada,,web,"geolocalización,token"
13/05/2025,08:08:28 a. m.,txn-0508,user42,163.73.253.217,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:08:29 a. m.,txn-0509,user62,51.100.228.82,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:08:30 a. m.,txn-0510,user49,201.240.209.10,Aprobada,,web,"token,geolocalización"
13/05/2025,08:08:31 a. m.,txn-0511,user81,57.149.240.157,Aprobada,,api,geolocalización
13/05/2025,08:08:32 a. m.,txn-0512,user1,4.131.20.5,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:08:33 a. m.,txn-0513,user64,108.111.69.241,Aprobada,,mobile,"geolocalización,frecuencia,blacklist"
13/05/2025,08:08:34 a. m.,txn-0514,user7,172.63.226.214,Aprobada,,mobile,blacklist
13/05/2025,08:08:35 a. m.,txn-0515,user49,87.63.219.24,Aprobada,,web,"token,blacklist,frecuencia"
13/05/2025,08:08:36 a. m.,txn-0516,user78,[phone].189,Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:08:37 a. m.,txn-0517,user78,202.87.19.251,Aprobada,,api,geolocalización
13/05/2025,08:08:38 a. m.,txn-0518,user66,[phone].99,Aprobada,,mobile,blacklist
13/05/2025,08:08:39 a. m.,txn-0519,user15,79.85.52.26,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:08:40 a. m.,txn-0520,user35,35.82.127.228,Aprobada,,api,"geolocalización,blacklist,token"
13/05/2025,08:08:41 a. m.,txn-0521,user64,104.187.151.20,Aprobada,,web,blacklist
13/05/2025,08:08:42 a. m.,txn-0522,user56,210.16.198.18,Rechazada,Límite diario excedido,mobile,"token,geolocalización"
13/05/2025,08:08:43 a. m.,txn-0523,user69,132.242.186.72,Aprobada,,api,"blacklist,token"
13/05/2025,08:08:44 a. m.,txn-0524,user17,177.166.238.212,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:08:45 a. m.,txn-0525,user41,44.254.94.146,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:08:46 a. m.,txn-0526,user79,[phone].26,Aprobada,,mobile,"frecuencia,token,blacklist"
13/05/2025,08:08:47 a. m.,txn-0527,user4,84.37.211.252,Aprobada,,web,"blacklist,frecuencia,geolocalización"
13/05/2025,08:08:48 a. m.,txn-0528,user84,163.88.108.160,Aprobada,,web,"geolocalización,blacklist"
13/05/2025,08:08:49 a. m.,txn-0529,user30,58.26.203.87,Aprobada,,web,token
13/05/2025,08:08:50 a. m.,txn-0530,user70,210.177.152.92,Aprobada,,web,frecuencia
13/05/2025,08:08:51 a. m.,txn-0531,user17,20.60.242.122,Aprobada,,web,"blacklist,token"
13/05/2025,08:08:52 a. m.,txn-0532,user14,74.181.187.62,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:08:53 a. m.,txn-0533,user48,204.97.182.159,Aprobada,,web,token
13/05/2025,08:08:54 a. m.,txn-0534,user70,198.159.66.62,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:08:55 a. m.,txn-0535,user94,128.129.245.174,Aprobada,,api,"frecuencia,token,blacklist"
13/05/2025,08:08:56 a. m.,txn-0536,user92,162.22.175.220,Aprobada,,api,"token,frecuencia"
13/05/2025,08:08:57 a. m.,txn-0537,user11,[phone].216,Aprobada,,mobile,frecuencia
13/05/2025,08:08:58 a. m.,txn-0538,user47,16.109.167.201,Aprobada,,api,geolocalización
13/05/2025,08:08:59 a. m.,txn-0539,user94,73.150.172.191,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:09:00 a. m.,txn-0540,user4,148.1.26.89,Aprobada,,mobile,"token,geolocalización,blacklist"
13/05/2025,08:09:01 a. m.,txn-0541,user52,94.10.48.171,Aprobada,,mobile,token
13/05/2025,08:09:02 a. m.,txn-0542,user58,135.254.221.174,Aprobada,,api,"blacklist,frecuencia,geolocalización"
13/05/2025,08:09:03 a. m.,txn-0543,user53,75.102.78.107,Aprobada,,mobile,"frecuencia,geolocalización,blacklist"
13/05/2025,08:09:04 a. m.,txn-0544,user27,113.37.93.96,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:09:05 a. m.,txn-0545,user75,22.77.120.143,Rechazada,IP sospechosa,api,"geolocalización,blacklist"
13/05/2025,08:09:06 a. m.,txn-0546,user16,44.222.64.114,Aprobada,,mobile,"blacklist,token,frecuencia"
13/05/2025,08:09:07 a. m.,txn-0547,user87,132.94.58.52,Aprobada,,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:09:08 a. m.,txn-0548,user62,219.37.30.90,Aprobada,,api,"geolocalización,frecuencia,blacklist"
13/05/2025,08:09:09 a. m.,txn-0549,user94,[phone].23,Aprobada,,mobile,token
13/05/2025,08:09:10 a. m.,txn-0550,user64,133.98.222.160,Aprobada,,api,frecuencia
13/05/2025,08:09:11 a. m.,txn-0551,user69,170.122.204.113,Aprobada,,web,"frecuencia,token"
13/05/2025,08:09:12 a. m.,txn-0552,user94,15.248.215.235,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:09:13 a. m.,txn-0553,user5,[phone].214,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:09:14 a. m.,txn-0554,user60,169.15.209.18,Aprobada,,web,frecuencia
13/05/2025,08:09:15 a. m.,txn-0555,user46,136.230.0.223,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:09:16 a. m.,txn-0556,user100,3.18.250.251,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:09:17 a. m.,txn-0557,user69,52.46.109.45,Aprobada,,web,"frecuencia,blacklist,geolocalización"
13/05/2025,08:09:18 a. m.,txn-0558,user20,[phone].247,Aprobada,,mobile,"frecuencia,geolocalización,blacklist"
13/05/2025,08:09:19 a. m.,txn-0559,user87,68.140.77.48,Aprobada,,web,frecuencia
13/05/2025,08:09:20 a. m.,txn-0560,user15,208.137.228.33,Rechazada,Límite diario excedido,mobile,"token,frecuencia"
13/05/2025,08:09:21 a. m.,txn-0561,user88,143.32.207.17,Aprobada,,api,"geolocalización,blacklist,token"
13/05/2025,08:09:22 a. m.,txn-0562,user68,16.227.216.78,Aprobada,,api,token
13/05/2025,08:09:23 a. m.,txn-0563,user84,36.199.66.34,Aprobada,,web,geolocalización
13/05/2025,08:09:24 a. m.,txn-0564,user30,52.199.94.16,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:09:25 a. m.,txn-0565,user100,210.20.151.121,Aprobada,,mobile,"frecuencia,token,blacklist"
13/05/2025,08:09:26 a. m.,txn-0566,user14,15.96.15.66,Aprobada,,api,token
13/05/2025,08:09:27 a. m.,txn-0567,user34,196.166.25.73,Rechazada,IP sospechosa,mobile,"token,geolocalización,blacklist"
13/05/2025,08:09:28 a. m.,txn-0568,user51,166.66.85.109,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:09:29 a. m.,txn-0569,user19,26.85.223.34,Rechazada,Límite diario excedido,api,"geolocalización,blacklist"
13/05/2025,08:09:30 a. m.,txn-0570,user48,[phone].111,Aprobada,,mobile,geolocalización
13/05/2025,08:09:31 a. m.,txn-0571,user74,207.85.139.49,Aprobada,,api,token
13/05/2025,08:09:32 a. m.,txn-0572,user56,126.138.11.9,Aprobada,,api,"blacklist,token"
13/05/2025,08:09:33 a. m.,txn-0573,user51,119.251.124.10,Rechazada,IP sospechosa,api,geolocalización
13/05/2025,08:09:34 a. m.,txn-0574,user2,163.243.21.183,Aprobada,,mobile,token
13/05/2025,08:09:35 a. m.,txn-0575,user91,91.[phone],Aprobada,,mobile,"token,geolocalización,blacklist"
13/05/2025,08:09:36 a. m.,txn-0576,user72,[phone].112,Aprobada,,mobile,"frecuencia,token,blacklist"
13/05/2025,08:09:37 a. m.,txn-0577,user76,6.217.7.165,Aprobada,,api,geolocalización
13/05/2025,08:09:38 a. m.,txn-0578,user12,16.173.174.237,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:09:39 a. m.,txn-0579,user19,75.31.124.37,Aprobada,,api,blacklist
13/05/2025,08:09:40 a. m.,txn-0580,user27,93.232.193.168,Aprobada,,web,"frecuencia,token"
13/05/2025,08:09:41 a. m.,txn-0581,user23,[phone].194,Aprobada,,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:09:42 a. m.,txn-0582,user56,108.82.161.35,Aprobada,,web,"geolocalización,frecuencia,token"
13/05/2025,08:09:43 a. m.,txn-0583,user94,38.8.220.138,Aprobada,,mobile,"token,blacklist,geolocalización"
13/05/2025,08:09:44 a. m.,txn-0584,user62,156.128.243.41,Aprobada,,web,frecuencia
13/05/2025,08:09:45 a. m.,txn-0585,user51,36.71.163.194,Aprobada,,api,"frecuencia,token"
13/05/2025,08:09:46 a. m.,txn-0586,user23,58.209.186.250,Aprobada,,api,frecuencia
13/05/2025,08:09:47 a. m.,txn-0587,user25,[phone].153,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:09:48 a. m.,txn-0588,user16,103.220.81.70,Aprobada,,mobile,"frecuencia,geolocalización,blacklist"
13/05/2025,08:09:49 a. m.,txn-0589,user26,25.252.194.89,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:09:50 a. m.,txn-0590,user25,214.34.30.209,Aprobada,,api,"blacklist,token"
13/05/2025,08:09:51 a. m.,txn-0591,user41,191.251.15.78,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:09:52 a. m.,txn-0592,user23,45.234.226.37,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:09:53 a. m.,txn-0593,user26,103.181.162.190,Aprobada,,web,token
13/05/2025,08:09:54 a. m.,txn-0594,user11,80.52.223.220,Aprobada,,api,"geolocalización,token,frecuencia"
13/05/2025,08:09:55 a. m.,txn-0595,user6,183.163.237.225,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:09:56 a. m.,txn-0596,user56,51.[phone],Aprobada,,mobile,"blacklist,token"
