date_secu,time_secu,transaction_id,user_id,ip_address,resultado_validación,motivo_fallo,modulo,verificaciones_realizadas
13/05/2025,08:09:57 a. m.,txn-0597,user89,138.66.236.12,Aprobada,,web,"frecuencia,token,blacklist"
13/05/2025,08:09:58 a. m.,txn-0598,user78,175.184.90.101,Aprobada,,api,blacklist
13/05/2025,08:09:59 a. m.,txn-0599,user20,217.192.179.208,Aprobada,,web,token
13/05/2025,08:10:00 a. m.,txn-0600,user5,155.67.89.161,Aprobada,,web,"blacklist,frecuencia,token"
13/05/2025,08:10:01 a. m.,txn-0601,user95,20.174.183.36,Aprobada,,mobile,"frecuencia,geolocalización"
13/05/2025,08:10:02 a. m.,txn-0602,user52,62.114.193.220,Aprobada,,api,frecuencia
13/05/2025,08:10:03 a. m.,txn-0603,user95,42.90.42.198,Aprobada,,web,frecuencia
13/05/2025,08:10:04 a. m.,txn-0604,user67,[phone].253,Aprobada,,mobile,geolocalización
13/05/2025,08:10:05 a. m.,txn-0605,user58,61.119.86.111,Aprobada,,web,"geolocalización,token"
13/05/2025,08:10:06 a. m.,txn-0606,user7,23.55.255.246,Aprobada,,web,token
13/05/2025,08:10:07 a. m.,txn-0607,user45,90.[phone],Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:10:08 a. m.,txn-0608,user73,6.163.179.94,Aprobada,,api,frecuencia
13/05/2025,08:10:09 a. m.,txn-0609,user95,[phone].208,Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:10:10 a. m.,txn-0610,user83,205.148.131.162,Aprobada,,web,"frecuencia,geolocalización,token"
13/05/2025,08:10:11 a. m.,txn-0611,user37,54.249.141.34,Aprobada,,mobile,"token,geolocalización,frecuencia"
13/05/2025,08:10:12 a. m.,txn-0612,user30,60.6.113.73,Rechazada,Token inválido,web,"token,frecuencia"
13/05/2025,08:10:13 a. m.,txn-0613,user50,36.13.156.228,Rechazada,Límite diario excedido,mobile,blacklist
13/05/2025,08:10:14 a. m.,txn-0614,user17,83.12.238.28,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:10:15 a. m.,txn-0615,user3,114.244.95.43,Aprobada,,web,"blacklist,frecuencia,token"
13/05/2025,08:10:16 a. m.,txn-0616,user62,145.187.31.45,Aprobada,,api,"blacklist,token,frecuencia"
13/05/2025,08:10:17 a. m.,txn-0617,user60,120.60.136.168,Aprobada,,mobile,"token,geolocalización,blacklist"
13/05/2025,08:10:18 a. m.,txn-0618,user96,20.66.52.114,Aprobada,,mobile,blacklist
13/05/2025,08:10:19 a. m.,txn-0619,user25,157.51.102.207,Rechazada,Token inválido,web,blacklist
13/05/2025,08:10:20 a. m.,txn-0620,user59,14.112.30.52,Aprobada,,web,blacklist
13/05/2025,08:10:21 a. m.,txn-0621,user33,35.6.216.250,Aprobada,,web,"frecuencia,blacklist,token"
13/05/2025,08:10:22 a. m.,txn-0622,user58,78.169.97.125,Aprobada,,web,"geolocalización,token"
13/05/2025,08:10:23 a. m.,txn-0623,user78,209.148.27.98,Aprobada,,web,geolocalización
13/05/2025,08:10:24 a. m.,txn-0624,user33,41.90.204.189,Aprobada,,web,token
13/05/2025,08:10:25 a. m.,txn-0625,user88,93.53.181.60,Aprobada,,mobile,"geolocalización,token,frecuencia"
13/05/2025,08:10:26 a. m.,txn-0626,user92,111.228.192.144,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:10:27 a. m.,txn-0627,user80,63.243.22.80,Aprobada,,api,"blacklist,geolocalización"
13/05/2025,08:10:28 a. m.,txn-0628,user59,55.25.207.240,Aprobada,,web,"token,frecuencia"
13/05/2025,08:10:29 a. m.,txn-0629,user96,[phone].168,Aprobada,,mobile,geolocalización
13/05/2025,08:10:30 a. m.,txn-0630,user77,204.167.162.31,Aprobada,,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:10:31 a. m.,txn-0631,user63,37.186.21.5,Aprobada,,mobile,geolocalización
13/05/2025,08:10:32 a. m.,txn-0632,user93,41.90.61.83,Aprobada,,web,blacklist
13/05/2025,08:10:33 a. m.,txn-0633,user38,[phone].179,Rechazada,Token inválido,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:10:34 a. m.,txn-0634,user78,90.236.99.71,Rechazada,Token inválido,api,"frecuencia,geolocalización,token"
13/05/2025,08:10:35 a. m.,txn-0635,user40,29.13.56.138,Aprobada,,api,"geolocalización,token,blacklist"
13/05/2025,08:10:36 a. m.,txn-0636,user99,143.60.61.153,Rechazada,IP sospechosa,web,"frecuencia,blacklist"
13/05/2025,08:10:37 a. m.,txn-0637,user82,41.4.236.87,Aprobada,,web,geolocalización
13/05/2025,08:10:38 a. m.,txn-0638,user59,128.47.157.182,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:10:39 a. m.,txn-0639,user59,97.[phone],Aprobada,,mobile,"geolocalización,frecuencia,blacklist"
13/05/2025,08:10:40 a. m.,txn-0640,user32,165.3.111.1,Rechazada,Límite diario excedido,api,"frecuencia,blacklist,geolocalización"
13/05/2025,08:10:41 a. m.,txn-0641,user27,163.59.50.159,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:10:42 a. m.,txn-0642,user67,[phone].79,Aprobada,,mobile,"frecuencia,geolocalización,token"
13/05/2025,08:10:43 a. m.,txn-0643,user21,160.7.31.25,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:10:44 a. m.,txn-0644,user92,12.21.73.13,Aprobada,,api,blacklist
13/05/2025,08:10:45 a. m.,txn-0645,user16,115.216.5.165,Aprobada,,api,"token,frecuencia,blacklist"
13/05/2025,08:10:46 a. m.,txn-0646,user82,120.154.166.247,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:10:47 a. m.,txn-0647,user99,75.215.80.181,Aprobada,,api,"blacklist,geolocalización"
13/05/2025,08:10:48 a. m.,txn-0648,user80,178.200.2.28,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:10:49 a. m.,txn-0649,user89,169.51.7.192,Aprobada,,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:10:50 a. m.,txn-0650,user46,202.242.137.80,Aprobada,,api,geolocalización
13/05/2025,08:10:51 a. m.,txn-0651,user76,69.[phone],Aprobada,,mobile,frecuencia
13/05/2025,08:10:52 a. m.,txn-0652,user64,116.183.89.15,Aprobada,,api,"frecuencia,geolocalización"
13/05/2025,08:10:53 a. m.,txn-0653,user21,146.45.99.54,Aprobada,,web,"blacklist,token"
13/05/2025,08:10:54 a. m.,txn-0654,user48,36.45.196.187,Aprobada,,mobile,blacklist
13/05/2025,08:10:55 a. m.,txn-0655,user15,66.172.62.57,Aprobada,,web,"frecuencia,blacklist,token"
13/05/2025,08:10:56 a. m.,txn-0656,user91,112.65.179.238,Aprobada,,web,"token,blacklist,geolocalización"
13/05/2025,08:10:57 a. m.,txn-0657,user54,115.117.80.125,Aprobada,,mobile,geolocalización
13/05/2025,08:10:58 a. m.,txn-0658,user68,200.50.208.205,Aprobada,,api,"geolocalización,token,frecuencia"
13/05/2025,08:10:59 a. m.,txn-0659,user24,126.247.139.103,Aprobada,,web,"frecuencia,blacklist,geolocalización"
13/05/2025,08:11:00 a. m.,txn-0660,user16,51.220.46.78,Aprobada,,web,blacklist
13/05/2025,08:11:01 a. m.,txn-0661,user8,152.228.214.76,Aprobada,,web,geolocalización
13/05/2025,08:11:02 a. m.,txn-0662,user90,192.52.7.60,Aprobada,,api,blacklist
13/05/2025,08:11:03 a. m.,txn-0663,user18,111.215.47.86,Aprobada,,web,"blacklist,token,frecuencia"
13/05/2025,08:11:04 a. m.,txn-0664,user63,22.11.102.96,Aprobada,,mobile,frecuencia
13/05/2025,08:11:05 a. m.,txn-0665,user73,184.112.198.147,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:11:06 a. m.,txn-0666,user29,111.196.88.130,Aprobada,,web,token
13/05/2025,08:11:07 a. m.,txn-0667,user83,58.114.83.48,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:11:08 a. m.,txn-0668,user60,3.112.21.148,Aprobada,,mobile,"blacklist,token,frecuencia"
13/05/2025,08:11:09 a. m.,txn-0669,user41,119.62.29.60,Aprobada,,web,frecuencia
13/05/2025,08:11:10 a. m.,txn-0670,user12,106.188.179.108,Aprobada,,api,"geolocalización,token,frecuencia"
13/05/2025,08:11:11 a. m.,txn-0671,user78,30.162.212.73,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:11:12 a. m.,txn-0672,user61,52.1.191.41,Rechazada,Token inválido,api,"geolocalización,frecuencia,blacklist"
13/05/2025,08:11:13 a. m.,txn-0673,user84,150.227.202.138,Aprobada,,web,"blacklist,frecuencia,token"
13/05/2025,08:11:14 a. m.,txn-0674,user49,166.201.156.43,Aprobada,,api,"token,frecuencia"
13/05/2025,08:11:15 a. m.,txn-0675,user44,[phone].26,Aprobada,,mobile,geolocalización
13/05/2025,08:11:16 a. m.,txn-0676,user55,189.50.79.166,Aprobada,,mobile,blacklist
13/05/2025,08:11:17 a. m.,txn-0677,user56,27.205.28.35,Aprobada,,web,"frecuencia,geolocalización,blacklist"
13/05/2025,08:11:18 a. m.,txn-0678,user18,31.36.183.101,Aprobada,,web,"blacklist,token"
13/05/2025,08:11:19 a. m.,txn-0679,user100,100.140.223.38,Aprobada,,web,"token,frecuencia,blacklist"
13/05/2025,08:11:20 a. m.,txn-0680,user92,15.171.40.107,Aprobada,,mobile,geolocalización
13/05/2025,08:11:21 a. m.,txn-0681,user28,55.48.168.220,Aprobada,,web,token
13/05/2025,08:11:22 a. m.,txn-0682,user55,108.196.94.43,Aprobada,,api,"blacklist,geolocalización"
13/05/2025,08:11:23 a. m.,txn-0683,user32,132.100.181.168,Aprobada,,web,geolocalización
13/05/2025,08:11:24 a. m.,txn-0684,user10,3.[phone],Aprobada,,mobile,"token,blacklist,frecuencia"
13/05/2025,08:11:25 a. m.,txn-0685,user23,117.158.28.1,Aprobada,,api,blacklist
13/05/2025,08:11:26 a. m.,txn-0686,user50,69.112.182.33,Aprobada,,mobile,"geolocalización,token,frecuencia"
13/05/2025,08:11:27 a. m.,txn-0687,user24,122.50.54.223,Aprobada,,api,token
13/05/2025,08:11:28 a. m.,txn-0688,user20,210.123.40.136,Aprobada,,mobile,token
13/05/2025,08:11:29 a. m.,txn-0689,user68,145.20.101.202,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:11:30 a. m.,txn-0690,user90,175.44.250.132,Aprobada,,api,"geolocalización,frecuencia,token"
13/05/2025,08:11:31 a. m.,txn-0691,user53,139.86.52.143,Rechazada,Token inválido,web,blacklist
13/05/2025,08:11:32 a. m.,txn-0692,user65,80.159.51.213,Aprobada,,web,blacklist
13/05/2025,08:11:33 a. m.,txn-0693,user85,193.201.78.133,Aprobada,,web,"frecuencia,token"
13/05/2025,08:11:34 a. m.,txn-0694,user84,139.94.172.56,Aprobada,,api,"token,geolocalización,frecuencia"
13/05/2025,08:11:35 a. m.,txn-0695,user97,202.5.16.188,Rechazada,IP sospechosa,api,frecuencia
13/05/2025,08:11:36 a. m.,txn-0696,user69,87.207.22.192,Rechazada,Límite diario excedido,api,geolocalización
13/05/2025,08:11:37 a. m.,txn-0697,user88,20.178.176.44,Aprobada,,mobile,"geolocalización,token,blacklist"
13/05/2025,08:11:38 a. m.,txn-0698,user89,12.234.38.177,Aprobada,,api,blacklist
13/05/2025,08:11:39 a. m.,txn-0699,user87,151.32.139.61,Rechazada,IP sospechosa,mobile,frecuencia
13/05/2025,08:11:40 a. m.,txn-0700,user43,31.20.162.166,Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:11:41 a. m.,txn-0701,user48,[phone].194,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:11:42 a. m.,txn-0702,user19,105.66.7.253,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:11:43 a. m.,txn-0703,user32,220.10.115.217,Rechazada,IP sospechosa,api,"frecuencia,geolocalización"
13/05/2025,08:11:44 a. m.,txn-0704,user5,41.181.7.189,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:11:45 a. m.,txn-0705,user81,193.221.73.95,Aprobada,,api,token
13/05/2025,08:11:46 a. m.,txn-0706,user53,88.144.18.105,Aprobada,,web,"token,blacklist"
13/05/2025,08:11:47 a. m.,txn-0707,user85,[phone].177,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:11:48 a. m.,txn-0708,user22,25.129.70.107,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:11:49 a. m.,txn-0709,user95,159.226.49.207,Aprobada,,web,"blacklist,frecuencia,geolocalización"
13/05/2025,08:11:50 a. m.,txn-0710,user15,28.245.153.184,Aprobada,,web,blacklist
13/05/2025,08:11:51 a. m.,txn-0711,user12,35.106.70.215,Aprobada,,web,"frecuencia,token,blacklist"
13/05/2025,08:11:52 a. m.,txn-0712,user51,89.210.187.238,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:11:53 a. m.,txn-0713,user88,222.107.5.91,Aprobada,,mobile,token
13/05/2025,08:11:54 a. m.,txn-0714,user34,199.42.103.206,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:11:55 a. m.,txn-0715,user57,80.170.63.49,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:11:56 a. m.,txn-0716,user24,160.223.183.24,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:11:57 a. m.,txn-0717,user66,93.45.130.64,Aprobada,,mobile,"token,frecuencia,geolocalización"
13/05/2025,08:11:58 a. m.,txn-0718,user34,126.146.127.144,Aprobada,,api,"blacklist,token"
13/05/2025,08:11:59 a. m.,txn-0719,user16,86.180.166.232,Aprobada,,web,"token,geolocalización"
13/05/2025,08:12:00 a. m.,txn-0720,user79,22.28.91.180,Rechazada,Token inválido,api,"blacklist,geolocalización,token"
13/05/2025,08:12:01 a. m.,txn-0721,user25,9.[phone],Aprobada,,mobile,geolocalización
13/05/2025,08:12:02 a. m.,txn-0722,user38,60.167.111.36,Aprobada,,api,"frecuencia,token,geolocalización"
13/05/2025,08:12:03 a. m.,txn-0723,user10,58.74.110.162,Aprobada,,web,geolocalización
13/05/2025,08:12:04 a. m.,txn-0724,user47,64.[phone],Aprobada,,mobile,"geolocalización,token,frecuencia"
13/05/2025,08:12:05 a. m.,txn-0725,user69,28.83.11.253,Aprobada,,api,"frecuencia,token"
13/05/2025,08:12:06 a. m.,txn-0726,user44,[phone].211,Rechazada,Token inválido,mobile,"geolocalización,frecuencia,blacklist"
13/05/2025,08:12:07 a. m.,txn-0727,user88,135.21.173.24,Aprobada,,web,blacklist
13/05/2025,08:12:08 a. m.,txn-0728,user73,18.57.146.16,Aprobada,,mobile,geolocalización
13/05/2025,08:12:09 a. m.,txn-0729,user7,38.106.203.78,Aprobada,,web,"geolocalización,frecuencia,token"
13/05/2025,08:12:10 a. m.,txn-0730,user55,91.139.112.128,Rechazada,IP sospechosa,api,"token,blacklist,geolocalización"
13/05/2025,08:12:11 a. m.,txn-0731,user4,3.123.160.207,Aprobada,,web,"token,frecuencia"
13/05/2025,08:12:12 a. m.,txn-0732,user1,217.85.13.124,Aprobada,,web,"token,frecuencia"
13/05/2025,08:12:13 a. m.,txn-0733,user8,65.207.142.69,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:12:14 a. m.,txn-0734,user23,46.198.216.206,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:12:15 a. m.,txn-0735,user71,50.12.47.104,Rechazada,Límite diario excedido,api,geolocalización
13/05/2025,08:12:16 a. m.,txn-0736,user22,173.109.199.60,Aprobada,,web,geolocalización
13/05/2025,08:12:17 a. m.,txn-0737,user71,125.248.6.185,Aprobada,,api,"geolocalización,token"
13/05/2025,08:12:18 a. m.,txn-0738,user84,120.61.248.108,Aprobada,,api,blacklist
13/05/2025,08:12:19 a. m.,txn-0739,user28,6.163.123.48,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:12:20 a. m.,txn-0740,user90,50.133.19.6,Aprobada,,api,"token,frecuencia"
13/05/2025,08:12:21 a. m.,txn-0741,user98,52.36.64.32,Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:12:22 a. m.,txn-0742,user39,15.168.157.51,Aprobada,,api,"token,frecuencia"
13/05/2025,08:12:23 a. m.,txn-0743,user59,98.75.186.79,Aprobada,,api,token
13/05/2025,08:12:24 a. m.,txn-0744,user28,57.255.35.205,Aprobada,,api,geolocalización
13/05/2025,08:12:25 a. m.,txn-0745,user28,201.60.71.5,Aprobada,,web,frecuencia
13/05/2025,08:12:26 a. m.,txn-0746,user38,102.144.142.9,Aprobada,,api,"token,blacklist"
13/05/2025,08:12:27 a. m.,txn-0747,user28,60.181.141.243,Aprobada,,api,"token,blacklist"
13/05/2025,08:12:28 a. m.,txn-0748,user51,18.202.208.13,Aprobada,,web,"geolocalización,blacklist,frecuencia"
13/05/2025,08:12:29 a. m.,txn-0749,user85,183.182.33.12,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:12:30 a. m.,txn-0750,user96,58.72.159.123,Aprobada,,api,"frecuencia,token"
13/05/2025,08:12:31 a. m.,txn-0751,user43,40.153.2.112,Aprobada,,api,frecuencia
13/05/2025,08:12:32 a. m.,txn-0752,user86,195.131.58.153,Aprobada,,mobile,"frecuencia,geolocalización,token"
13/05/2025,08:12:33 a. m.,txn-0753,user50,178.123.40.124,Aprobada,,api,"frecuencia,token,geolocalización"
13/05/2025,08:12:34 a. m.,txn-0754,user3,159.32.82.15,Aprobada,,api,geolocalización
13/05/2025,08:12:35 a. m.,txn-0755,user54,195.152.8.222,Aprobada,,web,"token,frecuencia,geolocalización"
13/05/2025,08:12:36 a. m.,txn-0756,user21,173.229.103.162,Aprobada,,api,blacklist
13/05/2025,08:12:37 a. m.,txn-0757,user37,206.15.217.166,Aprobada,,mobile,"token,blacklist"
13/05/2025,08:12:38 a. m.,txn-0758,user79,26.[phone],Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:12:39 a. m.,txn-0759,user19,192.115.24.33,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:12:40 a. m.,txn-0760,user71,199.77.13.27,Aprobada,,api,"token,geolocalización"
13/05/2025,08:12:41 a. m.,txn-0761,user35,172.33.127.6,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:12:42 a. m.,txn-0762,user66,119.180.73.250,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:12:43 a. m.,txn-0763,user29,220.191.79.122,Aprobada,,web,blacklist
13/05/2025,08:12:44 a. m.,txn-0764,user17,111.22.157.48,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:12:45 a. m.,txn-0765,user50,100.157.223.45,Aprobada,,api,"geolocalización,blacklist,token"
13/05/2025,08:12:46 a. m.,txn-0766,user80,120.155.44.162,Aprobada,,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:12:47 a. m.,txn-0767,user54,36.227.105.93,Aprobada,,api,"blacklist,geolocalización"
13/05/2025,08:12:48 a. m.,txn-0768,user26,51.120.128.236,Rechazada,Límite diario excedido,web,"token,blacklist"
13/05/2025,08:12:49 a. m.,txn-0769,user89,114.62.38.3,Aprobada,,api,token
13/05/2025,08:12:50 a. m.,txn-0770,user95,203.152.58.110,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:12:51 a. m.,txn-0771,user96,206.31.159.187,Rechazada,Token inválido,web,"token,frecuencia"
13/05/2025,08:12:52 a. m.,txn-0772,user95,205.33.87.86,Aprobada,,mobile,"frecuencia,geolocalización,blacklist"
13/05/2025,08:12:53 a. m.,txn-0773,user6,72.35.19.160,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:12:54 a. m.,txn-0774,user33,107.22.115.180,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:12:55 a. m.,txn-0775,user32,[phone].56,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:12:56 a. m.,txn-0776,user86,130.206.74.250,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:12:57 a. m.,txn-0777,user97,135.24.112.80,Aprobada,,api,"token,frecuencia"
13/05/2025,08:12:58 a. m.,txn-0778,user2,169.196.108.120,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:12:59 a. m.,txn-0779,user68,165.212.18.127,Aprobada,,api,"token,blacklist"
13/05/2025,08:13:00 a. m.,txn-0780,user56,14.24.26.139,Aprobada,,api,"token,blacklist,frecuencia"
13/05/2025,08:13:01 a. m.,txn-0781,user1,80.228.2.84,Aprobada,,api,frecuencia
13/05/2025,08:13:02 a. m.,txn-0782,user83,30.123.37.158,Aprobada,,api,"geolocalización,frecuencia,token"
13/05/2025,08:13:03 a. m.,txn-0783,user59,212.93.244.7,Aprobada,,web,token
13/05/2025,08:13:04 a. m.,txn-0784,user38,222.151.54.37,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:13:05 a. m.,txn-0785,user7,111.158.73.102,Aprobada,,web,"token,geolocalización,blacklist"
13/05/2025,08:13:06 a. m.,txn-0786,user75,183.240.199.54,Aprobada,,api,geolocalización
13/05/2025,08:13:07 a. m.,txn-0787,user35,38.70.250.7,Aprobada,,mobile,token
13/05/2025,08:13:08 a. m.,txn-0788,user48,48.159.117.111,Aprobada,,api,"token,blacklist"
13/05/2025,08:13:09 a. m.,txn-0789,user91,85.125.193.206,Aprobada,,api,"blacklist,frecuencia,geolocalización"
13/05/2025,08:13:10 a. m.,txn-0790,user3,52.173.6.61,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:13:11 a. m.,txn-0791,user95,185.72.14.166,Rechazada,IP sospechosa,api,geolocalización
13/05/2025,08:13:12 a. m.,txn-0792,user66,172.1.227.147,Aprobada,,web,frecuencia
13/05/2025,08:13:13 a. m.,txn-0793,user42,109.225.223.22,Aprobada,,api,token
13/05/2025,08:13:14 a. m.,txn-0794,user10,113.46.172.86,Aprobada,,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:13:15 a. m.,txn-0795,user68,217.132.79.204,Aprobada,,web,"frecuencia,token"
13/05/2025,08:13:16 a. m.,txn-0796,user32,19.235.136.115,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:13:17 a. m.,txn-0797,user33,93.149.229.226,Aprobada,,api,blacklist
